"0","ggplot(sample_pi,aes(x=pop,y=avg_pi,fill=pop))+
  geom_boxplot()+
  scale_y_continuous(trans=""log10"")+
  labs(x=""Species"",y=""Pairwise diversity"",fill=""Species"")+
  stat_compare_means()
"
"2","Warning in scale_y_continuous(trans = ""log10"") :"
"2","
 "
"2"," [38;5;254m[32mlog-10[38;5;254m transformation introduced infinite values.[39m
"
"2","Warning in scale_y_continuous(trans = ""log10"") :"
"2","
 "
"2"," [38;5;254m[32mlog-10[38;5;254m transformation introduced infinite values.[39m
"
"2","Warning:"
"2"," [38;5;254mRemoved 38943 rows containing non-finite outside the scale range
(`stat_boxplot()`).[39m
"
"2","Warning:"
"2"," [38;5;254mRemoved 38943 rows containing non-finite outside the scale range
(`stat_compare_means()`).[39m
"
